# Claude OaK Agents - Python Dependencies
#
# Core requirements (Phases 1-2)
# Note: Current implementation uses only Python standard library
# This file includes optional development and future dependencies

# ============================================================================
# Core Dependencies (Currently None Required)
# ============================================================================
# Phases 1-2 use only Python standard library (json, pathlib, subprocess, etc.)

# ============================================================================
# Development Dependencies (Optional but Recommended)
# ============================================================================

# Testing
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-mock>=3.11.0

# Code Quality
black>=23.7.0          # Code formatter
mypy>=1.5.0            # Type checker
pylint>=2.17.0         # Linter
flake8>=6.1.0          # Alternative linter

# ============================================================================
# Future Dependencies (Phase 6 - ML Pipeline)
# ============================================================================
# Uncomment when implementing Phase 6

# Machine Learning
# torch>=2.0.0                    # PyTorch for deep RL
# tensorflow>=2.13.0              # TensorFlow alternative
# scikit-learn>=1.3.0             # Classical ML algorithms
# ray[rllib]>=2.6.0               # Ray RLlib for offline RL
# optuna>=3.3.0                   # Hyperparameter optimization

# Data Processing
# pandas>=2.0.0                   # Data manipulation
# numpy>=1.24.0                   # Numerical computing
# matplotlib>=3.7.0               # Visualization
# seaborn>=0.12.0                 # Statistical visualization

# Database (for large-scale telemetry)
# psycopg2-binary>=2.9.0          # PostgreSQL adapter
# sqlalchemy>=2.0.0               # SQL toolkit

# Utilities
# pyyaml>=6.0                     # YAML parsing (for models/)
# python-dotenv>=1.0.0            # Environment variable management
# tqdm>=4.66.0                    # Progress bars

# ============================================================================
# Installation Instructions
# ============================================================================
#
# Basic installation (development tools):
#   pip install -r requirements.txt
#
# Minimal installation (no dev tools):
#   # No external dependencies needed for Phases 1-2!
#
# With ML dependencies (Phase 6):
#   Uncomment ML section above, then:
#   pip install -r requirements.txt
#
# ============================================================================
